genome,secondary_cluster,threshold,cluster_method,comparison_algorithm,primary_cluster
C13F5_subsampled_40Gb_bin.78.fa.gz,114_1,0.020000000000000018,average,fastANI,114
C13F5_hifiasm_r63_metabat2.151.fa.gz,115_1,0.020000000000000018,average,fastANI,115
C13F5_subsampled_20Gb_Hybrid_bin.12.fa.gz,115_1,0.020000000000000018,average,fastANI,115
C13F5_subsampled_20Gb_bin.54.fa.gz,115_1,0.020000000000000018,average,fastANI,115
C13F5_subsampled_40Gb_bin.58.fa.gz,115_1,0.020000000000000018,average,fastANI,115
C04M3_hifiasm_r63_complete.148.fa.gz,116_1,0.020000000000000018,average,fastANI,116
C04M3_subsampled_20Gb_Hybrid_bin.77.fa.gz,116_1,0.020000000000000018,average,fastANI,116
C04M3_subsampled_20Gb_bin.46.fa.gz,116_1,0.020000000000000018,average,fastANI,116
C04M3_subsampled_40Gb_bin.78.fa.gz,116_1,0.020000000000000018,average,fastANI,116
C13F5_hifiasm_r63_metabat2.113.fa.gz,116_1,0.020000000000000018,average,fastANI,116
C13F5_subsampled_20Gb_Hybrid_bin.15.fa.gz,116_1,0.020000000000000018,average,fastANI,116
C13F5_subsampled_40Gb_bin.14.fa.gz,116_1,0.020000000000000018,average,fastANI,116
C04M3_subsampled_20Gb_Hybrid_bin.54.fa.gz,117_1,0.020000000000000018,average,fastANI,117
C04M3_subsampled_20Gb_bin.39.fa.gz,117_1,0.020000000000000018,average,fastANI,117
C04M3_subsampled_40Gb_bin.50.fa.gz,117_1,0.020000000000000018,average,fastANI,117
C04M3_subsampled_20Gb_Hybrid_bin.11.fa.gz,118_1,0.020000000000000018,average,fastANI,118
C04M3_subsampled_20Gb_bin.16.fa.gz,118_1,0.020000000000000018,average,fastANI,118
C04M3_subsampled_40Gb_bin.95.fa.gz,118_1,0.020000000000000018,average,fastANI,118
C13F5_hifiasm_r63_complete.38.fa.gz,118_1,0.020000000000000018,average,fastANI,118
C13F5_subsampled_20Gb_Hybrid_bin.28.fa.gz,118_1,0.020000000000000018,average,fastANI,118
C13F5_subsampled_20Gb_bin.11.fa.gz,118_1,0.020000000000000018,average,fastANI,118
C13F5_subsampled_40Gb_bin.7.fa.gz,118_1,0.020000000000000018,average,fastANI,118
C04M3_hifiasm_r63_metabat2.183.fa.gz,119_1,0.020000000000000018,average,fastANI,119
C04M3_subsampled_20Gb_Hybrid_bin.20.fa.gz,119_1,0.020000000000000018,average,fastANI,119
C04M3_subsampled_20Gb_bin.11.fa.gz,119_1,0.020000000000000018,average,fastANI,119
C04M3_subsampled_40Gb_bin.37.fa.gz,119_1,0.020000000000000018,average,fastANI,119
C13F5_hifiasm_r63_complete.20.fa.gz,119_1,0.020000000000000018,average,fastANI,119
C13F5_subsampled_20Gb_Hybrid_bin.3.fa.gz,119_1,0.020000000000000018,average,fastANI,119
C13F5_subsampled_20Gb_bin.5.fa.gz,119_1,0.020000000000000018,average,fastANI,119
C13F5_subsampled_40Gb_bin.41.fa.gz,119_1,0.020000000000000018,average,fastANI,119
C04M3_hifiasm_r63_complete.11.fa.gz,120_1,0.020000000000000018,average,fastANI,120
C04M3_subsampled_20Gb_Hybrid_bin.89.fa.gz,120_1,0.020000000000000018,average,fastANI,120
C04M3_subsampled_20Gb_bin.51.fa.gz,120_1,0.020000000000000018,average,fastANI,120
C04M3_subsampled_40Gb_bin.67.fa.gz,120_1,0.020000000000000018,average,fastANI,120
C13F5_hifiasm_r63_complete.2.fa.gz,120_1,0.020000000000000018,average,fastANI,120
C13F5_hifiasm_r63_metabat2.138.fa.gz,120_1,0.020000000000000018,average,fastANI,120
C13F5_subsampled_20Gb_bin.59.fa.gz,120_1,0.020000000000000018,average,fastANI,120
C13F5_subsampled_40Gb_bin.16.fa.gz,120_1,0.020000000000000018,average,fastANI,120
