genome,completeness,contamination,length,N50,centrality
C13F5_hifiasm_r63_complete.38.fa.gz,96.71,0.65,2148646.0,2148646.0,0.9988765000000001
C13F5_hifiasm_r63_complete.41.fa.gz,96.39,0.2,1879616.0,1879616.0,0.9987723333333335
C13F5_hifiasm_r63_complete.24.fa.gz,95.65,0.17,2009358.0,2009358.0,0.9984051428571429
C13F5_hifiasm_r63_metabat2.151.fa.gz,90.05,0.09,1409199.0,1409199.0,0.9980546666666666
C13F5_hifiasm_r63_semibin2_26.fa.gz,85.85,0.72,3077936.0,3077936.0,0.998966
C13F5_hifiasm_r63_metabat2.61.fa.gz,83.58,0.59,2772371.0,2772371.0,0.9904166666666668
C13F5_hifiasm_r63_semibin2_7.fa.gz,99.96,0.17,3201630.0,1962902.0,0.9995674285714286
C13F5_hifiasm_r63_metabat2.19.fa.gz,99.96,0.65,3214239.0,2148565.0,0.9988472857142856
C13F5_hifiasm_r63_metabat2.100.fa.gz,99.87,0.17,2426233.0,1731490.0,0.9985281666666666
C13F5_hifiasm_r63_metabat2.129.fa.gz,96.55,1.79,4764073.0,4151573.0,0.9989782857142858
C13F5_hifiasm_r63_metabat2.81.fa.gz,93.39,1.95,3413203.0,2208947.0,0.9973818571428571
C13F5_hifiasm_r63_metabat2.125.fa.gz,89.57,0.33,4162923.0,2746212.0,0.9976207142857143
C13F5_hifiasm_r63_metabat2.138.fa.gz,80.98,0.34,1550789.0,1145186.0,0.9891249999999999
C13F5_hifiasm_r63_metabat2.48.fa.gz,99.99,1.68,4902623.0,1666624.0,0.998083
C13F5_hifiasm_r63_semibin2_10.fa.gz,99.98,0.81,3305649.0,2139046.0,0.9986260000000001
C13F5_hifiasm_r63_metabat2.90.fa.gz,99.56,1.03,4555163.0,1299258.0,0.99769825
C13F5_hifiasm_r63_metabat2.128.fa.gz,98.31,3.07,4698056.0,3533784.0,0.9995216666666665
C13F5_hifiasm_r63_semibin2_22_sub.fa.gz,97.22,9.89,5032630.0,3037690.0,0.9990986666666667
C13F5_hifiasm_r63_metabat2.77.fa.gz,96.4,0.44,5121006.0,2191205.0,0.9990041428571427
C13F5_hifiasm_r63_metabat2.55.fa.gz,96.26,4.16,4603458.0,3056167.0,0.9979351428571429
C13F5_hifiasm_r63_metabat2.105.fa.gz,95.42,5.22,5857623.0,2179298.0,0.9978319999999999
C13F5_hifiasm_r63_semibin2_34.fa.gz,85.44,2.12,4493438.0,1491601.0,0.9976106666666666
C13F5_hifiasm_r63_metabat2.113.fa.gz,83.66,1.1,1616155.0,894611.0,0.9974898333333334
C13F5_hifiasm_r63_semibin2_62.fa.gz,77.52,5.14,4261886.0,3455937.0,0.994021
C13F5_hifiasm_r63_metabat2.126.fa.gz,75.21,0.77,3349830.0,1821947.0,0.9925912857142858
C13F5_hifiasm_r63_semibin2_6.fa.gz,99.93,0.83,3092831.0,1848789.0,0.9990437142857143
C13F5_hifiasm_r63_metabat2.92.fa.gz,96.12,4.26,5769765.0,3621875.0,0.9990900000000001
C13F5_hifiasm_r63_metabat2.91.fa.gz,95.1,6.39,5089926.0,1309799.0,0.998168
C13F5_hifiasm_r63_metabat2.178.fa.gz,95.1,2.54,3616221.0,1063040.0,0.9982129999999999
C13F5_hifiasm_r63_semibin2_11.fa.gz,93.95,2.77,4168070.0,1154400.0,0.9979627142857143
C13F5_hifiasm_r63_metabat2.47.fa.gz,90.02,1.49,3814086.0,1435605.0,0.9984613333333333
C13F5_hifiasm_r63_metabat2.208.fa.gz,85.45,9.51,3703140.0,3027179.0,0.9931266666666666
C13F5_hifiasm_r63_semibin2_35.fa.gz,84.93,4.68,5068905.0,1141450.0,0.9972055000000001
C13F5_hifiasm_r63_metabat2.120.fa.gz,79.27,0.62,3128645.0,1704926.0,0.997054
C13F5_hifiasm_r63_metabat2.34.fa.gz,94.3,7.37,4283064.0,1102804.0,0.9955413999999999
C13F5_hifiasm_r63_semibin2_31.fa.gz,84.44,1.3,5143849.0,2592396.0,0.9957118333333334
C13F5_hifiasm_r63_metabat2.29.fa.gz,79.67,1.32,2587902.0,957699.0,0.9870863333333332
C13F5_hifiasm_r63_metabat2.197.fa.gz,73.76,6.59,,,0.0
C13F5_hifiasm_r63_semibin2_13.fa.gz,99.97,2.08,3245409.0,1115696.0,0.9986694285714285
C13F5_hifiasm_r63_metabat2.96.fa.gz,96.63,8.97,6210695.0,1483755.0,0.9978760000000001
C13F5_hifiasm_r63_semibin2_43.fa.gz,83.21,5.88,5016138.0,873101.0,0.9986083333333333
C13F5_hifiasm_r63_semibin2_36.fa.gz,76.61,1.69,3023067.0,1621279.0,0.9992690000000001
C13F5_hifiasm_r63_semibin2_29.fa.gz,81.3,1.55,2770072.0,719668.0,0.995859
C13F5_hifiasm_r63_semibin2_68.fa.gz,78.61,0.88,3442017.0,643607.0,0.9833225714285713
C13F5_hifiasm_r63_semibin2_25.fa.gz,92.53,5.35,3965348.0,625530.0,0.9977421666666667
C13F5_hifiasm_r63_metabat2.98.fa.gz,96.74,3.19,6012761.0,1000591.0,0.9964063999999999
C13F5_hifiasm_r63_metabat2.30.fa.gz,82.76,4.0,4238013.0,602176.0,0.992622
C13F5_hifiasm_r63_semibin2_52.fa.gz,73.55,1.5,,,0.0
C13F5_hifiasm_r63_semibin2_19.fa.gz,86.41,0.68,2994921.0,807501.0,0.9948514999999999
C13F5_hifiasm_r63_semibin2_47.fa.gz,75.72,2.92,3221129.0,307749.0,0.9934586666666667
C13F5_hifiasm_r63_metabat2.70.fa.gz,95.32,0.28,3662909.0,290151.0,0.9965325
C13F5_hifiasm_r63_metabat2.116.fa.gz,80.62,1.56,3095280.0,197545.0,0.9931015
C13F5_hifiasm_r63_semibin2_41.fa.gz,77.56,3.3,1843487.0,131558.0,0.0
C13F5_hifiasm_r63_metabat2.150.fa.gz,86.1,2.79,4939730.0,400153.0,0.988089
C04M3_hifiasm_r63_complete.40.fa.gz,100.0,0.55,2940807.0,2940807.0,0.9992953333333334
C04M3_hifiasm_r63_complete.13.fa.gz,99.99,0.22,2763217.0,2763217.0,0.9997842857142858
C04M3_hifiasm_r63_complete.5.fa.gz,99.93,0.19,3146410.0,3146410.0,0.9996355714285715
C04M3_hifiasm_r63_complete.94.fa.gz,99.4,0.49,3388809.0,3388809.0,0.9978720000000001
C04M3_hifiasm_r63_complete.16.fa.gz,99.26,0.32,2083934.0,2083934.0,0.9985671428571429
C04M3_hifiasm_r63_complete.113.fa.gz,98.62,0.12,2008126.0,2008126.0,0.9998972857142858
C04M3_hifiasm_r63_complete.11.fa.gz,98.07,0.61,1980800.0,1980800.0,0.9969471428571428
C04M3_hifiasm_r63_complete.148.fa.gz,97.17,0.41,1964155.0,1964155.0,0.9982643333333333
C04M3_hifiasm_r63_complete.52.fa.gz,95.56,4.4,1851328.0,1851328.0,0.9998053333333333
C04M3_hifiasm_r63_complete.76.fa.gz,94.75,0.46,4053821.0,4053821.0,0.9957400000000001
C04M3_hifiasm_r63_complete.49.fa.gz,93.81,3.89,4349129.0,4349129.0,0.9976924285714286
C04M3_hifiasm_r63_metabat2.148.fa.gz,95.95,5.85,5285056.0,3482980.0,0.9936407142857143
C04M3_hifiasm_r63_metabat2.155.fa.gz,90.14,0.04,2650532.0,1448691.0,0.9993515714285716
C04M3_hifiasm_r63_semibin2_42.fa.gz,76.5,1.44,3879850.0,1969251.0,0.9906841666666666
C04M3_hifiasm_r63_metabat2.167.fa.gz,99.99,0.01,3022506.0,1225665.0,0.9990794285714287
C04M3_hifiasm_r63_semibin2_12.fa.gz,99.97,0.75,3190981.0,1729536.0,0.9987775714285715
C04M3_hifiasm_r63_semibin2_20.fa.gz,99.96,0.49,3322188.0,1944425.0,0.9988241428571428
C04M3_hifiasm_r63_metabat2.23.fa.gz,98.64,1.98,4536889.0,3344630.0,0.9992763333333333
C04M3_hifiasm_r63_metabat2.183.fa.gz,97.36,1.22,2205063.0,1975816.0,0.9982407142857143
C04M3_hifiasm_r63_semibin2_3.fa.gz,96.87,0.5,3282750.0,1050596.0,0.999443
C04M3_hifiasm_r63_semibin2_13.fa.gz,93.39,1.13,3574225.0,3106875.0,0.9978303333333333
C04M3_hifiasm_r63_metabat2.102.fa.gz,81.7,3.03,3849652.0,2077799.0,0.9987693333333333
C04M3_hifiasm_r63_semibin2_16.fa.gz,100.0,0.07,3820240.0,1268771.0,0.9993391428571429
C04M3_hifiasm_r63_semibin2_21.fa.gz,99.99,0.1,3366311.0,2037993.0,0.9982918
C04M3_hifiasm_r63_semibin2_26.fa.gz,99.99,2.38,3351997.0,959474.0,0.9985217142857143
C04M3_hifiasm_r63_metabat2.127.fa.gz,99.99,1.82,4902897.0,1557450.0,0.998324
C04M3_hifiasm_r63_metabat2.62.fa.gz,99.96,1.06,4659567.0,2595854.0,0.9978122857142857
C04M3_hifiasm_r63_metabat2.78.fa.gz,96.55,2.24,4659315.0,2697945.0,0.9989478571428572
C04M3_hifiasm_r63_metabat2.196.fa.gz,95.84,0.56,4338934.0,2595615.0,0.9990483333333332
C04M3_hifiasm_r63_semibin2_0.fa.gz,95.81,0.52,2365638.0,726719.0,0.9993586666666667
C04M3_hifiasm_r63_metabat2.138.fa.gz,85.34,0.51,3036982.0,1014584.0,0.9952193333333333
C04M3_hifiasm_r63_semibin2_22.fa.gz,97.66,8.58,5881116.0,1437079.0,0.9980466666666667
C04M3_hifiasm_r63_semibin2_28.fa.gz,91.47,4.11,3337853.0,977300.0,0.9971927142857142
C04M3_hifiasm_r63_semibin2_33.fa.gz,88.82,6.57,6169039.0,1178358.0,0.9982686666666667
C04M3_hifiasm_r63_semibin2_30.fa.gz,85.73,0.49,2472788.0,647424.0,0.9984278571428572
C04M3_hifiasm_r63_semibin2_17.fa.gz,95.96,0.32,5110946.0,2603708.0,0.9990411428571428
C04M3_hifiasm_r63_semibin2_10.fa.gz,97.0,9.29,6383758.0,944090.0,0.9989206666666667
C04M3_hifiasm_r63_semibin2_19.fa.gz,96.57,2.48,3097032.0,681168.0,0.9988261666666666
C04M3_hifiasm_r63_semibin2_27.fa.gz,96.23,7.46,7362595.0,1837288.0,0.9990740000000001
C04M3_hifiasm_r63_semibin2_14.fa.gz,95.66,3.05,4186861.0,929745.0,0.9979318571428571
C04M3_hifiasm_r63_metabat2.104.fa.gz,92.88,0.2,2236458.0,707073.0,0.9961216666666667
C04M3_hifiasm_r63_semibin2_25.fa.gz,91.83,4.65,4870840.0,1254149.0,0.998206
C04M3_hifiasm_r63_metabat2.158.fa.gz,88.4,6.83,5052714.0,1139034.0,0.9968568333333333
C04M3_hifiasm_r63_semibin2_1.fa.gz,99.84,0.3,2491882.0,1740368.0,0.9980586666666666
C04M3_hifiasm_r63_semibin2_34.fa.gz,89.98,9.74,4248039.0,991347.0,0.9974528333333333
C04M3_hifiasm_r63_semibin2_39.fa.gz,80.38,0.3,1881266.0,318885.0,0.9980327142857144
C04M3_hifiasm_r63_semibin2_31.fa.gz,88.4,1.08,1586254.0,176647.0,0.9966953333333333
C04M3_hifiasm_r63_semibin2_29.fa.gz,87.09,4.32,5097641.0,981099.0,0.9949447142857143
C04M3_hifiasm_r63_semibin2_41.fa.gz,78.03,5.03,1413903.0,96059.0,0.0
C04M3_hifiasm_r63_semibin2_40.fa.gz,75.59,0.01,2152517.0,351994.0,0.9937296666666667
C04M3_hifiasm_r63_semibin2_37.fa.gz,71.11,3.55,,,0.0
C04M3_hifiasm_r63_metabat2.84_sub.fa.gz,81.14,3.78,1598259.0,109420.0,0.995761
